# All infantry equipment

	sov_inf_eq_4 = { # SVT-40 PPSH41
		year = 1940
	
		archetype = infantry_equipment
		parent = sov_inf_eq_3
		is_convertable = yes
		priority = 10
		visual_level = 1

		soft_attack = 3.4
		breakthrough = 3.2
		defense = 13.4

		reliability = 0.90

		build_cost_ic = 0.68
	}

	sov_inf_eq_5 = { # SVT-40 PPS
		year = 1944
	
		archetype = infantry_equipment
		parent = sov_inf_eq_4
		is_convertable = yes
        can_convert_from = {
            sov_inf_eq_4
        }
		priority = 10
		visual_level = 1

		soft_attack = 3.4
		breakthrough = 2.4
		defense = 13.2

		reliability = 0.92

		build_cost_ic = 0.58

	}

	ghost_sov_inf_eq_5 = {
		year = 1934
		
		archetype = infantry_equipment
		priority = 10
		parent = sov_inf_eq_5
		visual_level = 0
		is_convertable = yes
	}

	sov_inf_eq_6 = { # SKS PPS
		year = 1946
	
		archetype = infantry_equipment
		parent = ghost_sov_inf_eq_5
		priority = 10
		visual_level = 1

		soft_attack = 3.6
		breakthrough = 2.4
		defense = 13.0

		reliability = 0.95

		build_cost_ic = 0.52
	}

	ghost_sov_inf_eq_6 = {
		year = 1934
		
		archetype = infantry_equipment
		priority = 10
		parent = sov_inf_eq_6
		visual_level = 0
		is_convertable = yes
	}

	sov_inf_eq_7 = { # AK 47 PPS
		year = 1949
	
		archetype = infantry_equipment
		parent = ghost_sov_inf_eq_6
		priority = 10
		visual_level = 1

		soft_attack = 5.4
		breakthrough = 4.3
		defense = 16.0

		reliability = 0.99

		build_cost_ic = 0.68

		is_convertable = yes
        can_convert_from = {
            sov_inf_eq_8
        }
	}

	sov_inf_eq_8 = { # AK 47 PPSH41
		year = 1949
	
		archetype = infantry_equipment
		parent = ghost_sov_inf_eq_6
		priority = 10
		visual_level = 1

		soft_attack = 5.4
		breakthrough = 5.2
		defense = 16.2

		reliability = 0.96

		build_cost_ic = 0.78

		is_convertable = yes
        can_convert_from = {
            sov_inf_eq_7
        }
	}

	#

	sov_heavy_infantry_equipment_1 = { # Maxim MG DP27
		year = 1918
	
		archetype = heavy_infantry_equipment
		parent = ghost_heavy_infantry_equipment_5
		priority = 10
		visual_level = 3

		hard_attack = 0
		soft_attack = 5.8
		breakthrough = 2.1
		defense = 19.2

		reliability = 0.96

		build_cost_ic = 1.7
	}

	ghost_sov_heavy_infantry_equipment_1 = {
		year = 1934
		
		archetype = heavy_infantry_equipment
		priority = 10
		parent = sov_heavy_infantry_equipment_1
		visual_level = 0
		is_convertable = yes
	}

	sov_heavy_infantry_equipment_2 = { # DSHK DP27
		year = 1938
	
		archetype = heavy_infantry_equipment
		parent = ghost_sov_heavy_infantry_equipment_1
		priority = 10
		visual_level = 3

		hard_attack = 1
		soft_attack = 7.2
		ap_attack = 12
		breakthrough = 2.3
		defense = 25.2

		reliability = 0.94

		build_cost_ic = 1.6

		is_convertable = yes
	}

	sov_heavy_infantry_equipment_3 = { # DSHK DP27 PTRD41
		year = 1941
	
		archetype = heavy_infantry_equipment
		parent = sov_heavy_infantry_equipment_2
		priority = 10
		visual_level = 3

		hard_attack = 2.9
		soft_attack = 7.2
		ap_attack = 16
		breakthrough = 2.3
		defense = 25.2

		reliability = 0.93

		build_cost_ic = 1.9
		
		is_convertable = yes
        can_convert_from = {
            sov_heavy_infantry_equipment_2
        }
	}

	ghost_sov_heavy_infantry_equipment_3 = {
		year = 1934
		
		archetype = heavy_infantry_equipment
		priority = 10
		parent = sov_heavy_infantry_equipment_3
		visual_level = 0
		is_convertable = yes
	}

	sov_heavy_infantry_equipment_4 = { # SG43 RPD RPG1
		year = 1944
	
		archetype = heavy_infantry_equipment
		parent = ghost_sov_heavy_infantry_equipment_3
		priority = 10
		visual_level = 3

		hard_attack = 2.6
		soft_attack = 6.2
		ap_attack = 72
		breakthrough = 3.1
		defense = 26.0

		reliability = 0.94

		build_cost_ic = 1.8

		is_convertable = yes
	}

	sov_heavy_infantry_equipment_5 = { # SG43 RPD RPG2
		year = 1950
	
		archetype = heavy_infantry_equipment
		parent = sov_heavy_infantry_equipment_4
		priority = 10
		visual_level = 3

		hard_attack = 3.8
		soft_attack = 6.2
		ap_attack = 92
		breakthrough = 3.1
		defense = 26.0

		reliability = 0.97

		build_cost_ic = 1.9

		is_convertable = yes
        can_convert_from = {
            sov_heavy_infantry_equipment_4
        }
	}

	sov_heavy_infantry_equipment_6 = { # DSHK RPD RPG1
		year = 1944
	
		archetype = heavy_infantry_equipment
		parent = ghost_sov_heavy_infantry_equipment_3
		priority = 10
		visual_level = 3

		hard_attack = 3.6
		soft_attack = 7.4
		ap_attack = 72
		breakthrough = 2.7
		defense = 25.8

		reliability = 0.93

		build_cost_ic = 1.9

		is_convertable = yes
        can_convert_from = {
			sov_heavy_infantry_equipment_2
			sov_heavy_infantry_equipment_3
        }
	}

	sov_heavy_infantry_equipment_7 = { # DSHK RPD RPG2
		year = 1950
	
		archetype = heavy_infantry_equipment
		parent = sov_heavy_infantry_equipment_4
		priority = 10
		visual_level = 3

		hard_attack = 4.8
		soft_attack = 7.4
		ap_attack = 92
		breakthrough = 2.7
		defense = 25.8

		reliability = 0.96

		build_cost_ic = 2.0

		is_convertable = yes
        can_convert_from = {
			sov_heavy_infantry_equipment_2
			sov_heavy_infantry_equipment_3
            sov_heavy_infantry_equipment_6
        }
	}

	ghost_sov_heavy_infantry_equipment_7 = {
		year = 1934
		
		archetype = heavy_infantry_equipment
		priority = 10
		parent = sov_heavy_infantry_equipment_7
		visual_level = 0
		is_convertable = yes
	}

	sov_heavy_infantry_equipment_8 = { # KPV RPD RPG1
		year = 1948
	
		archetype = heavy_infantry_equipment
		parent = ghost_sov_heavy_infantry_equipment_7
		priority = 10
		visual_level = 3

		hard_attack = 4.6
		soft_attack = 8.1
		ap_attack = 72
		breakthrough = 2.7
		defense = 27.8

		reliability = 0.94

		build_cost_ic = 2.0

		is_convertable = yes
	}

	sov_heavy_infantry_equipment_9 = { # KPV RPD RPG2
		year = 1950
	
		archetype = heavy_infantry_equipment
		parent = sov_heavy_infantry_equipment_8
		priority = 10
		visual_level = 3

		hard_attack = 5.8
		soft_attack = 8.1
		ap_attack = 92
		breakthrough = 2.7
		defense = 27.8

		reliability = 0.97

		build_cost_ic = 2.1

		is_convertable = yes
        can_convert_from = {
			sov_heavy_infantry_equipment_8
        }
	}

################################################################################################################# ENG United Kingdom

	eng_infantry_equipment_1 = { # Lee Enfield Rifle
		year = 1936
	
		archetype = infantry_equipment
		parent = ghost_infantry_equipment_5
		priority = 10
		visual_level = 1

		soft_attack = 2.2
		breakthrough = 0.1
		defense = 11.2

		reliability = 0.92

		build_cost_ic = 0.4

		is_convertable = yes
	}

	eng_infantry_equipment_2 = { # Lee Enfiel Rifle Sten SMG
		year = 1941
	
		archetype = infantry_equipment
		parent = eng_infantry_equipment_1
		priority = 10
		visual_level = 1

		soft_attack = 2.7
		breakthrough = 2
		defense = 11.8

		reliability = 0.90

		build_cost_ic = 0.45

		is_convertable = yes
        can_convert_from = {
            eng_infantry_equipment_1
        }
	}

	eng_infantry_equipment_3 = { # Lee Enfield Rifle Sterling SMG
		year = 1944
	
		archetype = infantry_equipment
		parent = eng_infantry_equipment_2
		priority = 10
		visual_level = 1

		soft_attack = 3.0
		breakthrough = 1.8
		defense = 12.0

		reliability = 0.94

		build_cost_ic = 0.48

		is_convertable = yes
        can_convert_from = {
			eng_infantry_equipment_1
            eng_infantry_equipment_2
        }
	}

	ghost_eng_infantry_equipment_3 = {
		year = 1934
		
		archetype = infantry_equipment
		priority = 10
		parent = eng_infantry_equipment_3
		visual_level = 0
		is_convertable = yes
	}

	eng_infantry_equipment_4 = { # L1A1 Rifle Sterling SMG
		year = 1947
	
		archetype = infantry_equipment
		parent = ghost_eng_infantry_equipment_3
		priority = 10
		visual_level = 1

		soft_attack = 4.7
		breakthrough = 2.0
		defense = 14.0

		reliability = 0.93

		build_cost_ic = 0.68
	}

	ghost_eng_infantry_equipment_4 = {
		year = 1934
		
		archetype = infantry_equipment
		priority = 10
		parent = eng_infantry_equipment_4
		visual_level = 0
		is_convertable = yes
	}

	eng_infantry_equipment_5 = { # EM-2 Rifle Sterling SMG
		year = 1949
	
		archetype = infantry_equipment
		parent = ghost_eng_infantry_equipment_4
		priority = 10
		visual_level = 1

		soft_attack = 5.8
		breakthrough = 4.0
		defense = 17.2

		reliability = 0.95

		build_cost_ic = 0.78
	}

	#

	eng_heavy_infantry_equipment_1 = { # Vickers MG Lewis Gun
		year = 1918
	
		archetype = heavy_infantry_equipment
		parent = ghost_heavy_infantry_equipment_5
		priority = 10
		visual_level = 3

		hard_attack = 0
		soft_attack = 6.0
		breakthrough = 2.3
		defense = 23.0

		reliability = 0.97

		build_cost_ic = 1.6
	}

	ghost_eng_heavy_infantry_equipment_1 = {
		year = 1934
		
		archetype = heavy_infantry_equipment
		priority = 10
		parent = eng_heavy_infantry_equipment_1
		visual_level = 0
		is_convertable = yes
	}

	eng_heavy_infantry_equipment_2 = { # Vickers MG Bren LMG Boys AT Rifle
		year = 1938
	
		archetype = heavy_infantry_equipment
		parent = ghost_eng_heavy_infantry_equipment_1
		priority = 10
		visual_level = 3

		hard_attack = 1.5
		soft_attack = 6.2
		ap_attack = 18
		breakthrough = 2.3
		defense = 23.2

		reliability = 0.98

		build_cost_ic = 1.9

		is_convertable = yes
	}

	eng_heavy_infantry_equipment_3 = { # Vickers MG Bren LMG PIAT
		year = 1942
	
		archetype = heavy_infantry_equipment
		parent = eng_heavy_infantry_equipment_2
		priority = 10
		visual_level = 3

		hard_attack = 3.2
		soft_attack = 6.7
		ap_attack = 45
		breakthrough = 2.3
		defense = 23.2

		reliability = 0.98

		build_cost_ic = 2.0

		is_convertable = yes
        can_convert_from = {
            eng_heavy_infantry_equipment_2
        }
	}

	ghost_eng_heavy_infantry_equipment_3 = {
		year = 1934
		
		archetype = heavy_infantry_equipment
		priority = 10
		parent = eng_heavy_infantry_equipment_3
		visual_level = 0
		is_convertable = yes
	}

	eng_heavy_infantry_equipment_4 = { # Taden MG PIAT
		year = 1948
	
		archetype = heavy_infantry_equipment
		parent = ghost_eng_heavy_infantry_equipment_3
		priority = 10
		visual_level = 3

		hard_attack = 3.2
		soft_attack = 8.0
		ap_attack = 45
		breakthrough = 3.7
		defense = 30.6

		reliability = 0.94

		build_cost_ic = 1.8
	}

################################################################################################################# USA United States

	usa_infantry_equipment_1 = { # M1903 Springfield
		year = 1936
	
		archetype = infantry_equipment
		parent = ghost_infantry_equipment_5
		priority = 10
		visual_level = 1

		soft_attack = 1.8
		breakthrough = 0.1
		defense = 10.6

		reliability = 0.90

		build_cost_ic = 0.4
	}

	ghost_usa_infantry_equipment_1 = {
		year = 1934
		
		archetype = infantry_equipment
		priority = 10
		parent = usa_infantry_equipment_1
		visual_level = 0
		is_convertable = yes
	}

	usa_infantry_equipment_2 = { # M1 Garand
		year = 1936
	
		archetype = infantry_equipment
		parent = ghost_usa_infantry_equipment_1
		priority = 10
		visual_level = 1

		soft_attack = 3.0
		breakthrough = 0.1
		defense = 11.8

		reliability = 0.94

		build_cost_ic = 0.5

		is_convertable = yes
	}

	usa_infantry_equipment_3 = { # M1 Garand M1 Thompson
		year = 1938
	
		archetype = infantry_equipment
		parent = usa_infantry_equipment_2
		priority = 10
		visual_level = 1

		soft_attack = 3.8
		breakthrough = 3.0
		defense = 12.8

		reliability = 0.93

		build_cost_ic = 0.7

		is_convertable = yes
        can_convert_from = {
            usa_infantry_equipment_2
        }
	}

	ghost_usa_infantry_equipment_3 = {
		year = 1934
		
		archetype = infantry_equipment
		priority = 10
		parent = usa_infantry_equipment_3
		visual_level = 0
		is_convertable = yes
	}

	usa_infantry_equipment_4 = { # M1 Carbine M1 Thompson
		year = 1938
	
		archetype = infantry_equipment
		parent = ghost_usa_infantry_equipment_3
		priority = 10
		visual_level = 1

		soft_attack = 4.2
		breakthrough = 3.2
		defense = 16.2

		reliability = 0.94

		build_cost_ic = 0.6

		is_convertable = yes
        can_convert_from = {
            usa_infantry_equipment_6
        }
	}

	usa_infantry_equipment_5 = { # M2 Carbine M1 Thompson
		year = 1938
	
		archetype = infantry_equipment
		parent = usa_infantry_equipment_4
		priority = 10
		visual_level = 1

		soft_attack = 5.4
		breakthrough = 5.6
		defense = 18.8

		reliability = 0.94

		build_cost_ic = 0.7

		is_convertable = yes
        can_convert_from = {
            usa_infantry_equipment_4
			usa_infantry_equipment_7
        }
	}

	usa_infantry_equipment_6 = { # M1 Carbine M3 Grease Gun
		year = 1938
	
		archetype = infantry_equipment
		parent = ghost_usa_infantry_equipment_3
		priority = 10
		visual_level = 1

		soft_attack = 3.8
		breakthrough = 2.0
		defense = 15.8

		reliability = 0.92

		build_cost_ic = 0.48

		is_convertable = yes
        can_convert_from = {
            usa_infantry_equipment_4
        }
	}

	usa_infantry_equipment_7 = { # M2 Carbine M3 Grease Gun
		year = 1938
	
		archetype = infantry_equipment
		parent = usa_infantry_equipment_6
		priority = 10
		visual_level = 1

		soft_attack = 5.0
		breakthrough = 4.5
		defense = 19.2

		reliability = 0.92

		build_cost_ic = 0.58

		is_convertable = yes
        can_convert_from = {
            usa_infantry_equipment_5
			usa_infantry_equipment_6
        }
	}

	#

	usa_heavy_infantry_equipment_1 = { # M1919 Browning M1918 BAR
		year = 1918
	
		archetype = heavy_infantry_equipment
		parent = ghost_heavy_infantry_equipment_5
		priority = 10
		visual_level = 3

		hard_attack = 0
		soft_attack = 6.6
		breakthrough = 3.0
		defense = 24.0

		reliability = 0.92

		build_cost_ic = 1.2
	}

	ghost_usa_heavy_infantry_equipment_1 = {
		year = 1934
		
		archetype = heavy_infantry_equipment
		priority = 10
		parent = usa_heavy_infantry_equipment_1
		visual_level = 0
		is_convertable = yes
	}

	usa_heavy_infantry_equipment_2 = { # M2HB Browning M1918 BAR
		year = 1936
	
		archetype = heavy_infantry_equipment
		parent = ghost_usa_heavy_infantry_equipment_1
		priority = 10
		visual_level = 3
	
		hard_attack = 1
		soft_attack = 7.4
		ap_attack = 16
		breakthrough = 2.7
		defense = 24.8

		reliability = 0.91

		build_cost_ic = 1.4
	}

	ghost_usa_heavy_infantry_equipment_2 = {
		year = 1934
		
		archetype = heavy_infantry_equipment
		priority = 10
		parent = usa_heavy_infantry_equipment_2
		visual_level = 0
		is_convertable = yes
	}

	usa_heavy_infantry_equipment_3 = { # M2 Browning M1941 Johnson M1 Bazooka
		year = 1942
	
		archetype = heavy_infantry_equipment
		parent = usa_heavy_infantry_equipment_2
		priority = 10
		visual_level = 3

		hard_attack = 4.2
		soft_attack = 8.6
		ap_attack = 48
		breakthrough = 3.0
		defense = 32.2

		reliability = 0.92

		build_cost_ic = 1.9

		is_convertable = yes
        can_convert_from = {
            usa_heavy_infantry_equipment_2
        }
	}

	usa_heavy_infantry_equipment_4 = { # M2 Browning M1941 Johnson M9 Bazooka
		year = 1943
	
		archetype = heavy_infantry_equipment
		parent = usa_heavy_infantry_equipment_3
		priority = 10
		visual_level = 3	

		hard_attack = 6.2
		soft_attack = 8.6
		ap_attack = 52
		breakthrough = 3.0
		defense = 32.2

		reliability = 0.92

		build_cost_ic = 1.9

		is_convertable = yes
        can_convert_from = {
			usa_heavy_infantry_equipment_2
            usa_heavy_infantry_equipment_3
        }
	}

	usa_heavy_infantry_equipment_5 = { # M2 Browning M1941 Johnson M20 Super Bazooka
		year = 1949
	
		archetype = heavy_infantry_equipment
		parent = usa_heavy_infantry_equipment_4
		priority = 10
		visual_level = 3

		hard_attack = 6.8
		soft_attack = 8.6
		ap_attack = 142
		breakthrough = 3.0
		defense = 32.2

		reliability = 0.92

		build_cost_ic = 1.9

		is_convertable = yes
        can_convert_from = {
			usa_heavy_infantry_equipment_2
            usa_heavy_infantry_equipment_3
            usa_heavy_infantry_equipment_4
        }
	}

	#################################################################################################################### FIN Finland
	
	fin_infantry_equipment_1 = { # M/28 + KP/-31
		year = 1934
	
		archetype = infantry_equipment
		parent = ghost_infantry_equipment_5
		priority = 10
		visual_level = 1

		soft_attack = 2.7
		breakthrough = 3.0
		defense = 12.6

		reliability = 0.93

		build_cost_ic = 0.55
	}

	fin_infantry_equipment_2 = { # M/39 + KP/-31
		year = 1937
	
		archetype = infantry_equipment
		parent = fin_infantry_equipment_1
		priority = 10
		visual_level = 1

		soft_attack = 2.8
		breakthrough = 3.0
		defense = 13.3

		reliability = 0.96

		build_cost_ic = 0.55

		is_convertable = yes
        can_convert_from = {
			fin_infantry_equipment_1
        }
	}

	ghost_fin_infantry_equipment_2 = {
		year = 1941
		
		archetype = infantry_equipment
		priority = 10
		parent = fin_infantry_equipment_2
		visual_level = 0
		is_convertable = yes
	}

	fin_infantry_equipment_3 = { # L-36 + KP/-31
		year = 1934
	
		archetype = infantry_equipment
		parent = ghost_fin_infantry_equipment_2
		priority = 10
		visual_level = 1

		soft_attack = 3.2
		breakthrough = 3.0
		defense = 13.5

		reliability = 0.89

		build_cost_ic = 0.75

		is_convertable = yes
	}

	ghost_fin_infantry_equipment_3 = {
		year = 1941
		
		archetype = infantry_equipment
		priority = 10
		parent = fin_infantry_equipment_3
		visual_level = 0
		is_convertable = yes
	}

	fin_infantry_equipment_4 = { # L-44 + KP/-44
		year = 1950
	
		archetype = infantry_equipment
		parent = ghost_fin_infantry_equipment_3
		priority = 10
		visual_level = 1

		soft_attack = 3.9
		breakthrough = 2.4
		defense = 13.2

		reliability = 0.95

		build_cost_ic = 0.6
		is_convertable = yes
	}

	fin_infantry_equipment_5 = { # L-44 + AL/-43
		year = 1950
	
		archetype = infantry_equipment
		parent = fin_infantry_equipment_4
		priority = 10
		visual_level = 1

		soft_attack = 4.9
		breakthrough = 2.8
		defense = 13.3

		reliability = 0.92

		build_cost_ic = 0.75
		is_convertable = yes
        can_convert_from = {
			fin_infantry_equipment_4
        }
	}

	ghost_fin_infantry_equipment_5 = {
		year = 1941
		
		archetype = infantry_equipment
		priority = 10
		parent = fin_infantry_equipment_5
		visual_level = 0
		is_convertable = yes
	}

	fin_infantry_equipment_6 = { # L-51 + KP/-44
		year = 1950
	
		archetype = infantry_equipment
		parent = ghost_fin_infantry_equipment_5
		priority = 10
		visual_level = 1

		soft_attack = 4.2
		breakthrough = 4.2
		defense = 16.1

		reliability = 0.96

		build_cost_ic = 0.7
		is_convertable = yes
	}

	fin_infantry_equipment_7 = { # L-51 + AL/-43
		year = 1950
	
		archetype = infantry_equipment
		parent = fin_infantry_equipment_6
		priority = 10
		visual_level = 1

		soft_attack = 5.2
		breakthrough = 4.6
		defense = 16.2

		reliability = 0.92

		build_cost_ic = 0.85
		is_convertable = yes
        can_convert_from = {
			fin_infantry_equipment_6
        }
	}

	fin_heavy_infantry_equipment_1 = { # M/32-33 + LS-26
		year = 1934
	
		archetype = heavy_infantry_equipment
		parent = ghost_heavy_infantry_equipment_5
		priority = 10
		visual_level = 3

		hard_attack = 0
		soft_attack = 6.3
		breakthrough = 2.7
		defense = 28.0

		reliability = 0.92

		build_cost_ic = 1.4

		is_convertable = yes
	}

	fin_heavy_infantry_equipment_2 = { # M/32-33 + LS-26 + 13mm L-35/36
		year = 1936
	
		archetype = heavy_infantry_equipment
		parent = fin_heavy_infantry_equipment_1
		priority = 10
		visual_level = 3

		hard_attack = 1.8
		soft_attack = 6.3
		ap_attack = 16
		breakthrough = 2.7
		defense = 28.0

		reliability = 0.91

		build_cost_ic = 1.7

		is_convertable = yes
        can_convert_from = {
			fin_heavy_infantry_equipment_1
        }
	}

	fin_heavy_infantry_equipment_3 = { # M/32-33 - LS-26 - 20mm Lahti L-39
		year = 1938
	
		archetype = heavy_infantry_equipment
		parent = fin_heavy_infantry_equipment_2
		priority = 10
		visual_level = 3

		hard_attack = 2.5
		soft_attack = 6.3
		ap_attack = 22
		breakthrough = 2.7
		defense = 28.0

		reliability = 0.93

		build_cost_ic = 1.75

		is_convertable = yes
        can_convert_from = {
			fin_heavy_infantry_equipment_1
			fin_heavy_infantry_equipment_2
        }
	}

	ghost_fin_heavy_infantry_equipment_3 = {
		year = 1936
		
		archetype = heavy_infantry_equipment
		priority = 10
		parent = fin_heavy_infantry_equipment_3
		visual_level = 0
		is_convertable = yes
	}

	fin_heavy_infantry_equipment_4 = { # L-41 - 20mm Lahti L-39
		year = 1940
	
		archetype = heavy_infantry_equipment
		parent = ghost_fin_heavy_infantry_equipment_3
		priority = 10
		visual_level = 3

		hard_attack = 2.5
		soft_attack = 6.6
		ap_attack = 22
		breakthrough = 3.1
		defense = 31.0

		reliability = 0.94

		build_cost_ic = 1.45

		is_convertable = yes
	}

	fin_heavy_infantry_equipment_5 = { # L-41 - 20mm Lahti L-39/44
		year = 1944
	
		archetype = heavy_infantry_equipment
		parent = fin_heavy_infantry_equipment_4
		priority = 10
		visual_level = 3

		hard_attack = 3.5
		soft_attack = 6.6
		ap_attack = 22
		breakthrough = 3.1
		defense = 31.0

		reliability = 0.95

		build_cost_ic = 1.5

		is_convertable = yes
        can_convert_from = {
			fin_heavy_infantry_equipment_4
        }
	}

	fin_heavy_infantry_equipment_6 = { # L-41 - 100mm Recoiless Rifle
		year = 1950
	
		archetype = heavy_infantry_equipment
		parent = fin_heavy_infantry_equipment_5
		priority = 10
		visual_level = 3

		hard_attack = 5.0
		soft_attack = 6.6
		ap_attack = 76
		breakthrough = 3.1
		defense = 31.0

		reliability = 0.95

		build_cost_ic = 1.6

		is_convertable = yes
        can_convert_from = {
			fin_heavy_infantry_equipment_4
			fin_heavy_infantry_equipment_5
        }
	}

	#################################################################################################################### POL poland
	
	pol_infantry_equipment_1 = { # Kbk Wz.29
		year = 1934
	
		archetype = infantry_equipment
		parent = ghost_infantry_equipment_5
		priority = 10
		visual_level = 1

		soft_attack = 1.8
		breakthrough = 0.1
		defense = 10.6

		reliability = 0.97

		build_cost_ic = 0.4
	}

	ghost_pol_infantry_equipment_1 = {
		year = 1941
		
		archetype = infantry_equipment
		priority = 10
		parent = pol_infantry_equipment_1
		visual_level = 0
		is_convertable = yes
	}

	pol_infantry_equipment_2 = { # Kbsp Wz.38M - Pm Wz.39
		year = 1937
	
		archetype = infantry_equipment
		parent = ghost_pol_infantry_equipment_1
		priority = 10
		visual_level = 1

		soft_attack = 3.3
		breakthrough = 1.8
		defense = 12.4

		reliability = 0.9

		build_cost_ic = 0.75

		is_convertable = yes
	}

	pol_infantry_equipment_3 = { # Kbsp Wz.38M - Pm Wz.41
		year = 1943
	
		archetype = infantry_equipment
		parent = pol_infantry_equipment_2
		priority = 10
		visual_level = 1

		soft_attack = 3.1
		breakthrough = 2.0
		defense = 12.4

		reliability = 0.9

		build_cost_ic = 0.65

		is_convertable = yes
        can_convert_from = {
			pol_infantry_equipment_2
        }
	}

	ghost_pol_infantry_equipment_3 = {
		year = 1941
		
		archetype = infantry_equipment
		priority = 10
		parent = pol_infantry_equipment_3
		visual_level = 0
		is_convertable = yes
	}

	pol_infantry_equipment_4 = { # Kbsp Wz.43 - Pm Wz.43
		year = 1943
	
		archetype = infantry_equipment
		parent = ghost_pol_infantry_equipment_3
		priority = 10
		visual_level = 1

		soft_attack = 4.6
		breakthrough = 2.4
		defense = 13.4

		reliability = 0.94

		build_cost_ic = 0.7

		is_convertable = yes
	}

	pol_heavy_infantry_equipment_1 = { # Ckm Wz.30 - Browning Wz.28
		year = 1934
	
		archetype = heavy_infantry_equipment
		parent = ghost_heavy_infantry_equipment_5
		priority = 10
		visual_level = 3

		hard_attack = 0
		soft_attack = 6.1
		breakthrough = 2.5
		defense = 23.6

		reliability = 0.92

		build_cost_ic = 1.3

		is_convertable = yes
	}

	pol_heavy_infantry_equipment_2 = { # Ckm Wz.30 - Browning Wz.28 - Kb ppanc Wz.35
		year = 1934
	
		archetype = heavy_infantry_equipment
		parent = pol_heavy_infantry_equipment_1
		priority = 10
		visual_level = 3

		hard_attack = 1.5
		ap_attack = 14
		soft_attack = 6.1
		breakthrough = 2.5
		defense = 23.6

		reliability = 0.92

		build_cost_ic = 1.55

		is_convertable = yes
        can_convert_from = {
			pol_heavy_infantry_equipment_1
        }
	}

	ghost_pol_heavy_infantry_equipment_2 = {
		year = 1936
		
		archetype = heavy_infantry_equipment
		priority = 10
		parent = pol_heavy_infantry_equipment_2
		visual_level = 0
		is_convertable = yes
	}

	pol_heavy_infantry_equipment_3 = { # Ckm Wz.40 - Browning Wz.28 - Kb ppanc Wz.41
		year = 1936
	
		archetype = heavy_infantry_equipment
		parent = ghost_pol_heavy_infantry_equipment_2
		priority = 10
		visual_level = 3

		hard_attack = 2.3
		ap_attack = 18
		soft_attack = 6.6
		breakthrough = 2.7
		defense = 27.8

		reliability = 0.92

		build_cost_ic = 1.55

		is_convertable = yes
	}

	ghost_pol_heavy_infantry_equipment_3 = {
		year = 1936
		
		archetype = heavy_infantry_equipment
		priority = 10
		parent = pol_heavy_infantry_equipment_3
		visual_level = 0
		is_convertable = yes
	}

	pol_heavy_infantry_equipment_4 = { # Ckm Wz.42 - Km Wz.42 - Kb ppanc Wz.41
		year = 1938
	
		archetype = heavy_infantry_equipment
		parent = ghost_pol_heavy_infantry_equipment_3
		priority = 10
		visual_level = 3

		hard_attack = 2.3
		ap_attack = 18
		soft_attack = 7.5
		breakthrough = 4.0
		defense = 30.7

		reliability = 0.93

		build_cost_ic = 1.5

		is_convertable = yes
	}

	pol_heavy_infantry_equipment_5 = { # Ckm Wz.42 - Km Wz.42 - 70mm Wz.44
		year = 1940
	
		archetype = heavy_infantry_equipment
		parent = pol_heavy_infantry_equipment_4
		priority = 10
		visual_level = 3

		hard_attack = 3.6
		ap_attack = 54
		soft_attack = 7.5
		breakthrough = 4.0
		defense = 30.7

		reliability = 0.95

		build_cost_ic = 1.55

		is_convertable = yes
        can_convert_from = {
			pol_heavy_infantry_equipment_4
        }
	}

	#################################################################################################################### CZE Czechoslovakia
	
	cze_infantry_equipment_1 = { # Vz. 33 ZH-83
		year = 1934
	
		archetype = infantry_equipment
		parent = ghost_infantry_equipment_5
		priority = 10
		visual_level = 1

		soft_attack = 3.3
		breakthrough = 2.4
		defense = 10.6

		reliability = 0.94

		build_cost_ic = 0.7
	}

	ghost_cze_infantry_equipment_1 = {
		year = 1941
		
		archetype = infantry_equipment
		priority = 10
		parent = cze_infantry_equipment_1
		visual_level = 0
		is_convertable = yes
	}

	cze_infantry_equipment_2 = { # ZH-32 ZK-383
		year = 1934
	
		archetype = infantry_equipment
		parent = ghost_cze_infantry_equipment_1
		priority = 10
		visual_level = 1

		soft_attack = 3.8
		breakthrough = 2.4
		defense = 12.0

		reliability = 0.91

		build_cost_ic = 0.9

		is_convertable = yes
	}

	cze_infantry_equipment_3 = { # ZH-37 ZK-383
		year = 1937
	
		archetype = infantry_equipment
		parent = cze_infantry_equipment_2
		priority = 10
		visual_level = 1

		soft_attack = 4.2
		breakthrough = 2.4
		defense = 12.6

		reliability = 0.92

		build_cost_ic = 0.8

		is_convertable = yes
        can_convert_from = {
			cze_infantry_equipment_2
        }
	}

	ghost_cze_infantry_equipment_3 = {
		year = 1941
		
		archetype = infantry_equipment
		priority = 10
		parent = cze_infantry_equipment_3
		visual_level = 0
		is_convertable = yes
	}

