add_namespace = EAI_C
# 				EAI_queue_NIC = yes
# 				EAI_queue_NIC = yes
# 				EAI_queue_NIC = yes
# 				EAI_queue_NIC = yes

# 				EAI_queue_INF_resource = yes
# 				EAI_queue_INF_resource = yes
# 				EAI_queue_INF_resource = yes
# 				EAI_queue_INF_resource = yes
# 			}
# 			else_if = {
# 				limit = { }

# 				if = { limit = { synthetic_refinery < 20 }
# 					EAI_queue_REF = yes
# 					EAI_queue_REF = yes

# 					else = { 
# 						EAI_queue_MIC_2 = yes 
# 						EAI_queue_MIC_2 = yes 
# 						EAI_queue_MIC_2 = yes 
# 						EAI_queue_MIC_2 = yes 
# 						EAI_queue_MIC_2 = yes 
# 						EAI_queue_MIC_2 = yes 
# 					}
# 				}

# 				EAI_queue_MIC_2 = yes
# 				EAI_queue_MIC_2 = yes
# 				EAI_queue_MIC_2 = yes
# 				EAI_queue_MIC_2 = yes

# 				EAI_queue_MIC_2 = yes
# 				EAI_queue_MIC_2 = yes
# 			}
# 		}

# 		####################################################################################################################################################
# 		#	GER
# 		####################################################################################################################################################

# 		else_if = { limit = { original_tag = GER }

# 			# CONSTRUCTION SCRIPT
# 			EAI_queue_RADAR = yes
# 			EAI_queue_RADAR = yes

# 			if = { 
# 				limit = { 
# 					num_of_civilian_factories_available_for_projects > 40
# 					any_enemy_country = { has_deployed_air_force_size = { size > 200 type = strategic_bomber } }
# 					is_major = yes
# 				} 
# 				EAI_queue_AA = yes
# 				EAI_queue_AA = yes
# 			}
			
# 			if = { 
# 				limit = { 
# 					synthetic_refinery > 14
# 					check_variable = { resource_consumed@rubber > 8 }
# 					OR = { check_variable = { resource@rubber < 8 } check_variable = { resource_imported@rubber > 8 } }
# 					has_tech = synth_oil_experiments 
# 				}
# 				EAI_queue_REF = yes
# 			}
			
# 			if = { 
# 				limit = { 
# 					date > 1940.1.1 
# 					num_of_civilian_factories_available_for_projects < 100 
# 					check_variable = { EAI_available_CIC_ratio < 0.25 } 
# 				}
# 				EAI_queue_CIC = yes
# 			}

# 			EAI_queue_INF_supply = yes
# 			EAI_queue_INF_supply = yes
# 			EAI_queue_INF_supply = yes
# 			EAI_queue_INF_supply = yes

# 			if = {
# 				limit = {
# 					num_of_military_factories < 400

# 					num_of_naval_factories < 50
# 				}

# 				if = { limit = { date < 1936.6.1 has_war = no num_of_civilian_factories_available_for_projects < 80 }
# 					EAI_queue_CIC = yes
# 					EAI_queue_CIC = yes
# 					EAI_queue_CIC = yes
# 					EAI_queue_CIC = yes

# 					EAI_queue_CIC = yes
# 					EAI_queue_CIC = yes
# 				}
# 				else_if = { limit = { date < 1938.1.1 has_war = no num_of_civilian_factories_available_for_projects < 80 }
# 					EAI_queue_CIC = yes
# 					EAI_queue_CIC = yes
# 					EAI_queue_CIC = yes
# 					EAI_queue_CIC = yes

# 					EAI_queue_CIC = yes

# 					EAI_queue_REF = yes
# 				}
# 				else_if = { limit = { has_war = no }
# 					EAI_queue_MIC = yes
# 					EAI_queue_MIC = yes
# 					EAI_queue_MIC = yes
# 					EAI_queue_MIC = yes
# 					EAI_queue_MIC = yes

# 					if = { limit = { synthetic_refinery < 15 }
# 						EAI_queue_REF = yes
# 						EAI_queue_REF = yes

# 						else = {
# 							EAI_queue_MIC = yes
# 							EAI_queue_MIC = yes
# 							EAI_queue_MIC = yes
# 							EAI_queue_MIC = yes
# 						}
# 					}
# 				}
# 				else_if = { limit = {}
# 					EAI_queue_INF_resource = yes
# 					EAI_queue_INF_resource = yes

# 					EAI_queue_MIC = yes
# 					EAI_queue_MIC = yes
# 					EAI_queue_MIC = yes
# 					EAI_queue_MIC = yes

# 					EAI_queue_MIC = yes

# 					if = { limit = { synthetic_refinery < 15 }
# 						EAI_queue_REF = yes
# 						EAI_queue_REF = yes

# 						else = {
# 							EAI_queue_MIC = yes
# 							EAI_queue_MIC = yes
# 							EAI_queue_MIC = yes
# 							EAI_queue_MIC = yes
# 							EAI_queue_MIC = yes
# 						}
# 					}
# 				}
# 			}
# 			else_if = {
# 				limit = {
# 					num_of_naval_factories < 50
# 				}

# 				EAI_queue_CFORT_COAST = yes
# 				EAI_queue_CFORT_COAST = yes
# 				EAI_queue_CFORT_COAST = yes
# 				EAI_queue_CFORT_COAST = yes

# 				EAI_queue_CFORT_COAST = yes
# 				EAI_queue_CFORT_COAST = yes
# 				EAI_queue_CFORT_COAST = yes
# 				EAI_queue_CFORT_COAST = yes

# 				EAI_queue_NIC = yes
# 				EAI_queue_NIC = yes
# 				EAI_queue_NIC = yes
# 				EAI_queue_NIC = yes

# 				EAI_queue_NIC = yes
# 				EAI_queue_NIC = yes
# 				EAI_queue_NIC = yes
# 				EAI_queue_NIC = yes

# 				EAI_queue_INF_resource = yes
# 				EAI_queue_INF_resource = yes
# 				EAI_queue_INF_resource = yes
# 				EAI_queue_INF_resource = yes
# 			}
# 			else_if = {
# 				limit = { }

# 				EAI_queue_CFORT_COAST = yes
# 				EAI_queue_CFORT_COAST = yes
# 				EAI_queue_CFORT_COAST = yes
# 				EAI_queue_CFORT_COAST = yes
				
# 				EAI_queue_CFORT_COAST = yes
# 				EAI_queue_CFORT_COAST = yes
# 				EAI_queue_CFORT_COAST = yes
# 				EAI_queue_CFORT_COAST = yes

# 				EAI_queue_INF_resource = yes
# 				EAI_queue_INF_resource = yes
# 				EAI_queue_INF_resource = yes
# 				EAI_queue_INF_resource = yes

# 				EAI_queue_INF_resource = yes
# 				EAI_queue_INF_resource = yes
# 				EAI_queue_INF_resource = yes
# 				EAI_queue_INF_resource = yes

# 				EAI_queue_INF_resource = yes
# 				EAI_queue_INF_resource = yes
# 				EAI_queue_INF_resource = yes
# 				EAI_queue_INF_resource = yes
# 			}
# 		}

# 		####################################################################################################################################################
# 		#	ITA
# 		####################################################################################################################################################

# 		else_if = { limit = { original_tag = ITA }

# 			# CONSTRUCTION SCRIPT
# 			EAI_queue_RADAR = yes

# 			if = { 
# 				limit = { 
# 					num_of_civilian_factories_available_for_projects > 40
# 					any_enemy_country = { has_deployed_air_force_size = { size > 200 type = strategic_bomber } }
# 					is_major = yes
# 				} 
# 				EAI_queue_AA = yes
# 			}
			
# 			if = { 
# 				limit = { 
# 					check_variable = { resource_consumed@rubber > 8 }
# 					OR = { check_variable = { resource@rubber < 8 } check_variable = { resource_imported@rubber > 8 } }
# 					has_tech = synth_oil_experiments 
# 				}

# 				EAI_queue_REF = yes
# 			}

# 			else_if = { limit = { fuel_ratio < 0.25 }

# 				EAI_queue_REF = yes
# 			}
			
# 			if = { limit = { date > 1940.1.1 num_of_civilian_factories_available_for_projects < 100 check_variable = { EAI_available_CIC_ratio < 0.25 } }
			
# 				EAI_queue_CIC = yes
# 			}

# 			if = {
# 				limit = {
# 					num_of_military_factories < 400

# 					num_of_naval_factories < 50
# 				}

# 				if = { limit = { num_of_civilian_factories_available_for_projects < 40 }
# 					EAI_queue_MIC = yes
# 					EAI_queue_MIC = yes
# 					EAI_queue_MIC = yes
# 					EAI_queue_MIC = yes

# 					EAI_queue_MIC = yes
					
# 					if = { limit = { num_of_naval_factories < 25 }
# 						EAI_queue_NIC = yes

# 						else = {
# 							EAI_queue_MIC = yes
# 						}
# 					}
# 				}
# 				else_if = { limit = { num_of_military_factories < 150 }
# 					EAI_queue_MIC = yes
# 					EAI_queue_MIC = yes
# 					EAI_queue_MIC = yes
					
# 					if = { limit = { num_of_naval_factories < 25 }
# 						EAI_queue_NIC = yes

# 						else = {
# 							EAI_queue_MIC = yes
# 						}
# 					}
# 				}
# 				else_if = { limit = {}
# 					EAI_queue_MIC = yes
# 					EAI_queue_MIC = yes
# 					EAI_queue_MIC = yes
	
# 					if = { limit = { num_of_naval_factories < 25 }
# 						EAI_queue_NIC = yes

# 						else = {
# 							EAI_queue_MIC = yes
# 						}
# 					}
# 				}
# 			}
# 			else_if = {
# 				limit = {
# 					num_of_naval_factories < 50
# 				}

# 				EAI_queue_NIC = yes
# 				EAI_queue_NIC = yes
# 				EAI_queue_NIC = yes
# 				EAI_queue_NIC = yes

# 				EAI_queue_NIC = yes
# 				EAI_queue_NIC = yes
# 				EAI_queue_NIC = yes
# 				EAI_queue_NIC = yes

# 				EAI_queue_INF_resource = yes
# 				EAI_queue_INF_resource = yes
# 				EAI_queue_INF_resource = yes
# 				EAI_queue_INF_resource = yes
# 			}
# 			else_if = {
# 				limit = { }

# 				EAI_queue_INF_resource = yes
# 				EAI_queue_INF_resource = yes
# 				EAI_queue_INF_resource = yes
# 				EAI_queue_INF_resource = yes

# 				EAI_queue_INF_resource = yes
# 				EAI_queue_INF_resource = yes
# 				EAI_queue_INF_resource = yes
# 				EAI_queue_INF_resource = yes

# 				EAI_queue_INF_resource = yes
# 				EAI_queue_INF_resource = yes
# 				EAI_queue_INF_resource = yes
# 				EAI_queue_INF_resource = yes
# 			}
# 		}

# 		####################################################################################################################################################
# 		#	JAP
# 		####################################################################################################################################################

# 		else_if = { limit = { original_tag = JAP }

# 			# CONSTRUCTION SCRIPT
# 			if = { limit = { num_of_civilian_factories_available_for_projects > 35 }
# 				EAI_queue_RADAR = yes
# 			}
			
# 			if = { 
# 				limit = { 
# 					num_of_civilian_factories_available_for_projects > 40
# 					any_enemy_country = { has_deployed_air_force_size = { size > 200 type = strategic_bomber } }
# 					is_major = yes
# 				} 
# 				EAI_queue_AA = yes
# 			}
			
# 			if = { 
# 				limit = { 
# 					check_variable = { resource_consumed@rubber > 8 }
# 					OR = { check_variable = { resource@rubber < 8 } check_variable = { resource_imported@rubber > 8 } }
# 					has_tech = synth_oil_experiments 
# 				}

# 				EAI_queue_REF = yes
# 				EAI_queue_REF = yes
# 			}

# 			else_if = { limit = { fuel_ratio < 0.25 }

# 				EAI_queue_REF = yes
# 			}
			
# 			if = { limit = { date > 1940.1.1 num_of_civilian_factories_available_for_projects < 100 check_variable = { EAI_available_CIC_ratio < 0.25 } }
			
# 				EAI_queue_CIC = yes
# 			}

# 			if = {
# 				limit = {
# 					num_of_military_factories < 400

# 					num_of_naval_factories < 50
# 				}

# 				if = { limit = { num_of_civilian_factories_available_for_projects < 25 }
# 					EAI_queue_CIC_2 = yes

# 					EAI_queue_MIC_2 = yes
# 					EAI_queue_MIC_2 = yes

# 					if = { limit = { fuel_silo < 15 }
# 						EAI_queue_SILO = yes

# 						else = {
# 							EAI_queue_MIC = yes
# 						}
# 					}

# 					if = { limit = { num_of_naval_factories < 35 }
# 						EAI_queue_NIC = yes

# 						else = {
# 							EAI_queue_MIC_2 = yes
# 						}
# 					}
# 				}
# 				else_if = { limit = { num_of_military_factories < 150 }
# 					EAI_queue_MIC_2 = yes
# 					EAI_queue_MIC_2 = yes

# 					if = { limit = { fuel_silo < 15 }
# 						EAI_queue_SILO = yes

# 						else = {
# 							EAI_queue_MIC = yes
# 						}
# 					}

# 					if = { limit = { num_of_naval_factories < 35 }
# 						EAI_queue_NIC = yes

# 						else = {
# 							EAI_queue_MIC = yes
# 						}
# 					}
# 				}
# 				else_if = { limit = {}
# 					EAI_queue_NIC = yes
# 					EAI_queue_NIC = yes

# 					EAI_queue_MIC_2 = yes
# 					EAI_queue_MIC_2 = yes
					
# 					if = { limit = { fuel_silo < 15 }
# 						EAI_queue_SILO = yes

# 						else = {
# 							EAI_queue_MIC = yes
# 						}
# 					}
# 				}
# 			}
# 			else_if = {
# 				limit = {
# 					num_of_naval_factories < 50
# 				}

# 				EAI_queue_NIC = yes
# 				EAI_queue_NIC = yes
# 				EAI_queue_NIC = yes

# 				EAI_queue_NIC = yes
# 				EAI_queue_NIC = yes
				
# 				if = { limit = { fuel_silo < 15 }
# 					EAI_queue_SILO = yes

# 					else = {
# 						EAI_queue_NIC = yes
# 					}
# 				}

# 				EAI_queue_INF_resource = yes
# 				EAI_queue_INF_resource = yes
# 				EAI_queue_INF_resource = yes
# 				EAI_queue_INF_resource = yes
# 			}
# 			else_if = {
# 				limit = { }

# 				if = { limit = { fuel_silo < 15 }
# 					EAI_queue_SILO = yes

# 					else = {
# 						EAI_queue_NIC = yes
# 					}
# 				}

# 				EAI_queue_INF_resource = yes
# 				EAI_queue_INF_resource = yes
# 				EAI_queue_INF_resource = yes

# 				EAI_queue_INF_resource = yes
# 				EAI_queue_INF_resource = yes
# 				EAI_queue_INF_resource = yes

# 				EAI_queue_INF_resource = yes
# 				EAI_queue_INF_resource = yes
# 				EAI_queue_INF_resource = yes
# 			}
# 		}

# 		####################################################################################################################################################
# 		#	CHI
# 		####################################################################################################################################################

# 		else_if = { limit = { original_tag = CHI }

# 			# CONSTRUCTION SCRIPT
# 			if = { limit = { num_of_civilian_factories_available_for_projects > 35 }
# 				EAI_queue_INF_supply = yes
# 			}
			
# 			if = { 
# 				limit = { 
# 					num_of_civilian_factories_available_for_projects > 40
# 					any_enemy_country = { has_deployed_air_force_size = { size > 200 type = strategic_bomber } }
# 					is_major = yes
# 				} 
# 				EAI_queue_AA = yes
# 			}

# 			if = { 
# 				limit = { 
# 					check_variable = { resource_consumed@rubber > 8 }
# 					OR = { check_variable = { resource@rubber < 8 } check_variable = { resource_imported@rubber > 8 } }
# 					has_tech = synth_oil_experiments 
# 				}

# 				EAI_queue_REF = yes
# 			}
# 			else_if = { limit = { fuel_ratio < 0.25 }

# 				EAI_queue_REF = yes
# 			}

# 			if = {
# 				limit = {
# 					num_of_military_factories < 400

# 					num_of_naval_factories < 50
# 				}

# 				if = { limit = { is_subject = no }
# 					EAI_queue_CIC = yes

# 					EAI_queue_MIC = yes
# 					EAI_queue_MIC = yes
# 					EAI_queue_MIC = yes

# 					EAI_queue_MIC = yes
# 					EAI_queue_MIC = yes
# 					EAI_queue_MIC = yes
# 					EAI_queue_MIC = yes
# 				}
# 				else_if = { limit = { is_subject = no num_of_civilian_factories_available_for_projects < 30 }
# 					EAI_queue_CIC = yes
# 					EAI_queue_CIC = yes
# 					EAI_queue_CIC = yes
# 					EAI_queue_CIC = yes

# 					EAI_queue_MIC = yes
# 					EAI_queue_MIC = yes
# 				}
# 				else_if = { limit = {}
# 					EAI_queue_MIC = yes
# 					EAI_queue_MIC = yes
# 					EAI_queue_MIC = yes
# 					EAI_queue_MIC = yes

# 					EAI_queue_MIC = yes
# 					EAI_queue_MIC = yes
# 					EAI_queue_MIC = yes
# 					EAI_queue_MIC = yes
# 				}
# 			}
# 			else_if = {
# 				limit = {
# 					num_of_naval_factories < 50
# 				}

# 				EAI_queue_NIC = yes
# 				EAI_queue_NIC = yes
# 				EAI_queue_NIC = yes
# 				EAI_queue_NIC = yes

# 				EAI_queue_NIC = yes
# 				EAI_queue_NIC = yes
# 				EAI_queue_NIC = yes
# 				EAI_queue_NIC = yes

# 				EAI_queue_INF_resource = yes
# 				EAI_queue_INF_resource = yes
# 				EAI_queue_INF_resource = yes
# 				EAI_queue_INF_resource = yes
# 			}
# 			else_if = {
# 				limit = { }

# 				EAI_queue_INF_resource = yes
# 				EAI_queue_INF_resource = yes
# 				EAI_queue_INF_resource = yes
# 				EAI_queue_INF_resource = yes

# 				EAI_queue_INF_resource = yes
# 				EAI_queue_INF_resource = yes
# 				EAI_queue_INF_resource = yes
# 				EAI_queue_INF_resource = yes

# 				EAI_queue_INF_resource = yes
# 				EAI_queue_INF_resource = yes
# 				EAI_queue_INF_resource = yes
# 				EAI_queue_INF_resource = yes
# 			}
# 		}

# 		####################################################################################################################################################
# 		#	SPR
# 		####################################################################################################################################################

# 		else_if = { limit = { original_tag = SPR }

# 			# CONSTRUCTION SCRIPT
# 			EAI_queue_INF_supply = yes

# 			if = { limit = { OR = { oil > 80 rubber > 80 steel > 80 tungsten > 80 chromium > 80 aluminium > 80 } }
# 				EAI_queue_INF_resource = yes
# 				EAI_queue_INF_resource = yes
# 			}

# 			if = { 
# 				limit = { 
# 					check_variable = { resource_consumed@rubber > 8 }
# 					OR = { check_variable = { resource@rubber < 8 } check_variable = { resource_imported@rubber > 8 } }
# 					has_tech = synth_oil_experiments 
# 				}

# 				EAI_queue_REF = yes
# 			}
# 			else_if = { limit = { fuel_ratio < 0.25 }

# 				EAI_queue_REF = yes
# 			}

# 			if = {
# 				limit = {
# 					num_of_military_factories < 400

# 					num_of_naval_factories < 50
# 				}

# 				if = { limit = { has_civil_war = yes }
# 					EAI_queue_MIC = yes
# 					EAI_queue_MIC = yes
# 				}
# 				else_if = { limit = { check_variable = { num_of_civilian_factories_available_for_projects < 100 } check_variable = { EAI_available_CIC_ratio < 0.25 } }
# 					EAI_queue_CIC = yes
# 					EAI_queue_CIC = yes
# 				}
# 				else_if = { limit = {}
# 					EAI_queue_MIC = yes
# 					EAI_queue_MIC = yes
# 					EAI_queue_MIC = yes
# 				}

# 				if = { limit = { has_civil_war = yes }
# 					EAI_queue_MIC = yes
# 					EAI_queue_MIC = yes
# 				}
# 				else_if = { limit = { check_variable = { num_of_civilian_factories_available_for_projects < 100 } check_variable = { EAI_available_CIC_ratio < 0.25 } }
# 					EAI_queue_CIC = yes
# 					EAI_queue_CIC = yes
# 				}
# 				else_if = { limit = {}
# 					EAI_queue_MIC = yes
# 					EAI_queue_MIC = yes
# 					EAI_queue_MIC = yes
# 				}

# 				if = { limit = { has_civil_war = yes }
# 					EAI_queue_MIC = yes
# 					EAI_queue_MIC = yes
# 				}
# 				else_if = { limit = { check_variable = { num_of_civilian_factories_available_for_projects < 100 } check_variable = { EAI_available_CIC_ratio < 0.25 } }
# 					EAI_queue_CIC = yes
# 					EAI_queue_CIC = yes
# 				}
# 				else_if = { limit = {}
# 					EAI_queue_MIC = yes
# 					EAI_queue_MIC = yes
# 					EAI_queue_MIC = yes
# 				}

# 				if = { limit = { any_owned_state = { is_controlled_by = ROOT is_coastal = yes } num_of_naval_factories < 1 }

# 					EAI_queue_NIC = yes
# 				}
# 			}
# 			else_if = {
# 				limit = {
# 					num_of_naval_factories < 50
# 				}

# 				EAI_queue_NIC = yes
# 				EAI_queue_NIC = yes
# 				EAI_queue_NIC = yes
# 				EAI_queue_NIC = yes

# 				EAI_queue_NIC = yes
# 				EAI_queue_NIC = yes
# 				EAI_queue_NIC = yes
# 				EAI_queue_NIC = yes

# 				EAI_queue_INF_resource = yes
# 				EAI_queue_INF_resource = yes
# 				EAI_queue_INF_resource = yes
# 				EAI_queue_INF_resource = yes
# 			}
# 			else_if = {
# 				limit = { }

# 				EAI_queue_INF_resource = yes
# 				EAI_queue_INF_resource = yes
# 				EAI_queue_INF_resource = yes
# 				EAI_queue_INF_resource = yes

# 				EAI_queue_INF_resource = yes
# 				EAI_queue_INF_resource = yes
# 				EAI_queue_INF_resource = yes
# 				EAI_queue_INF_resource = yes

# 				EAI_queue_INF_resource = yes
# 				EAI_queue_INF_resource = yes
# 				EAI_queue_INF_resource = yes
# 				EAI_queue_INF_resource = yes
# 			}
# 		}

		####################################################################################################################################################
		#	GENERIC
		####################################################################################################################################################

		else = {

			# CONSTRUCTION SCRIPT
			EAI_queue_INF_supply = yes

			if = { limit = { OR = { oil > 80 rubber > 80 steel > 80 tungsten > 80 chromium > 80 aluminium > 80 } }
				EAI_queue_INF_resource = yes
				EAI_queue_INF_resource = yes
			}

			# if = { 
			# 	limit = { 
			# 		check_variable = { resource_consumed@rubber > 8 }
			# 		OR = { check_variable = { resource@rubber < 8 } check_variable = { resource_imported@rubber > 8 } }
			# 		has_tech = synth_oil_experiments 
			# 	}

			# 	EAI_queue_REF = yes
			# }
			# else_if = { limit = { fuel_ratio < 0.25 }

			# 	EAI_queue_REF = yes
			# }
		}
	}
	option = {}
}

country_event = {
	id = EAI_C.21
	hidden = yes
	fire_only_once = yes
	trigger = {
		tag = SOV
		has_completed_focus = SOV_lower_workers_minimum_wage
	}
	immediate = {
		set_country_flag = { flag = EAI_construction_timer days = 300 value = 1 }
		264 = {
			EAI_add_AIR = yes
			EAI_add_AIR = yes
		#	EAI_add_AIR = yes
		#	EAI_add_AIR = yes
		}
		247 = {
			EAI_add_AIR = yes
			EAI_add_AIR = yes
		#	EAI_add_AIR = yes
		#	EAI_add_AIR = yes
		}
		253 = {
			EAI_add_AIR = yes
			EAI_add_AIR = yes
		#	EAI_add_AIR = yes
		#	EAI_add_AIR = yes
		}
		254 = {
			EAI_add_AIR = yes
			EAI_add_AIR = yes
		#	EAI_add_AIR = yes
		#	EAI_add_AIR = yes
		}
		260 = {
			EAI_add_AIR = yes
			EAI_add_AIR = yes
		#	EAI_add_AIR = yes
		#	EAI_add_AIR = yes
		#	EAI_add_AIR = yes
		}
		265 = {
			EAI_add_AIR = yes
			EAI_add_AIR = yes
		#	EAI_add_AIR = yes
		#	EAI_add_AIR = yes
		#	EAI_add_AIR = yes
		}	
		217 = {
			EAI_add_AIR = yes
			EAI_add_AIR = yes
		#	EAI_add_AIR = yes
		#	EAI_add_AIR = yes
		#	EAI_add_AIR = yes
		}
	}
	option = {}
}

country_event = {
	id = EAI_C.22
	hidden = yes
	fire_only_once = yes
	trigger = {
		tag = ITA
		date > 1939.1.1
		has_tech = synth_oil_experiments
	}
	immediate = {
		set_country_flag = { flag = EAI_construction_timer days = 365 value = 1 }
		EAI_queue_REF = yes
		EAI_queue_REF = yes
		EAI_queue_REF = yes
		EAI_queue_REF = yes
	}
	option = {}
}

country_event = {
	id = EAI_C.23
	hidden = yes
	fire_only_once = yes
	trigger = {
		tag = ENG
		is_in_faction_with = USA
		date > 1943.6.1
	}
	immediate = {
		set_country_flag = { flag = EAI_construction_timer days = 600 value = 1 }
		127 = {
			EAI_add_AIR = yes
			EAI_add_AIR = yes
			EAI_add_AIR = yes
		}

		858 = {
			EAI_add_AIR = yes
			EAI_add_AIR = yes
			EAI_add_AIR = yes
		}

		338 = {
			EAI_add_AIR = yes
			EAI_add_AIR = yes
			EAI_add_AIR = yes
			EAI_add_AIR = yes
		}

		129 = {
			EAI_add_AIR = yes
			EAI_add_AIR = yes
			EAI_add_AIR = yes
			EAI_add_AIR = yes
			EAI_add_AIR = yes
		}

		128 = {
			EAI_add_AIR = yes
			EAI_add_AIR = yes
			EAI_add_AIR = yes
			EAI_add_AIR = yes
		}

		132 = {
			EAI_add_AIR = yes
			EAI_add_AIR = yes
			EAI_add_AIR = yes
			EAI_add_AIR = yes
			EAI_add_AIR = yes
			EAI_add_AIR = yes
			EAI_add_AIR = yes
		}

		860 = {
			EAI_add_AIR = yes
			EAI_add_AIR = yes
			EAI_add_AIR = yes
			EAI_add_AIR = yes
			EAI_add_AIR = yes
			EAI_add_AIR = yes
			EAI_add_AIR = yes
		}

		859 = {
			EAI_add_AIR = yes
			EAI_add_AIR = yes
			EAI_add_AIR = yes
			EAI_add_AIR = yes
		}

		123 = {
			EAI_add_AIR = yes
			EAI_add_AIR = yes
			EAI_add_AIR = yes
			EAI_add_AIR = yes
		}

		122 = {
			EAI_add_AIR = yes
			EAI_add_AIR = yes
			EAI_add_AIR = yes
			EAI_add_AIR = yes
			EAI_add_AIR = yes
			EAI_add_AIR = yes
			EAI_add_AIR = yes
			EAI_add_AIR = yes
		}

		131 = {
			EAI_add_AIR = yes
			EAI_add_AIR = yes
			EAI_add_AIR = yes
			EAI_add_AIR = yes
			EAI_add_AIR = yes
			EAI_add_AIR = yes
		}
	}
	option = {}
}

country_event = {
	id = EAI_C.24
	hidden = yes
	fire_only_once = yes
	trigger = {
		tag = ENG
		has_completed_focus = general_rearmament_focus
	}
	immediate = {
		set_country_flag = { flag = EAI_construction_timer days = 1100 value = 1 }
		EAI_queue_MIC = yes
		EAI_queue_MIC = yes
		EAI_queue_MIC = yes
		EAI_queue_MIC = yes
		EAI_queue_MIC = yes
		EAI_queue_MIC = yes
		EAI_queue_MIC = yes
		EAI_queue_MIC = yes
		EAI_queue_MIC = yes
		EAI_queue_MIC = yes
		EAI_queue_MIC = yes
		EAI_queue_MIC = yes
		EAI_queue_MIC = yes
		EAI_queue_MIC = yes
		EAI_queue_MIC = yes
		EAI_queue_MIC = yes
		EAI_queue_MIC = yes
		EAI_queue_MIC = yes
		EAI_queue_MIC = yes
		EAI_queue_MIC = yes
		EAI_queue_MIC = yes
		EAI_queue_MIC = yes
		EAI_queue_MIC = yes
		EAI_queue_MIC = yes
		EAI_queue_MIC = yes
		EAI_queue_MIC = yes
		EAI_queue_MIC = yes
		EAI_queue_MIC = yes
		EAI_queue_MIC = yes
		EAI_queue_MIC = yes
		EAI_queue_MIC = yes
		EAI_queue_MIC = yes
		EAI_queue_MIC = yes
		EAI_queue_MIC = yes
		EAI_queue_MIC = yes
		EAI_queue_MIC = yes
		EAI_queue_MIC = yes
		EAI_queue_MIC = yes
		EAI_queue_MIC = yes
		EAI_queue_MIC = yes
		EAI_queue_MIC = yes
		EAI_queue_MIC = yes
		EAI_queue_MIC = yes
		EAI_queue_MIC = yes
		EAI_queue_MIC = yes
		EAI_queue_MIC = yes
		EAI_queue_MIC = yes
		EAI_queue_MIC = yes
		EAI_queue_MIC = yes
		EAI_queue_MIC = yes
		EAI_queue_MIC = yes
		EAI_queue_MIC = yes
		EAI_queue_MIC = yes
		EAI_queue_MIC = yes
		EAI_queue_MIC = yes
		EAI_queue_MIC = yes
		EAI_queue_MIC = yes
		EAI_queue_MIC = yes
		EAI_queue_MIC = yes
		EAI_queue_MIC = yes
		EAI_queue_MIC = yes
		EAI_queue_MIC = yes
		EAI_queue_MIC = yes
		EAI_queue_MIC = yes
		EAI_queue_MIC = yes
		EAI_queue_MIC = yes
		EAI_queue_MIC = yes
		EAI_queue_MIC = yes
		EAI_queue_MIC = yes
		EAI_queue_MIC = yes
		EAI_queue_MIC = yes
		EAI_queue_MIC = yes
		EAI_queue_MIC = yes
		EAI_queue_MIC = yes
		EAI_queue_MIC = yes
		EAI_queue_MIC = yes
		EAI_queue_MIC = yes
		EAI_queue_MIC = yes
		EAI_queue_MIC = yes
		EAI_queue_MIC = yes
		EAI_queue_MIC = yes
		EAI_queue_MIC = yes
		EAI_queue_MIC = yes
		EAI_queue_MIC = yes
		EAI_queue_MIC = yes
		EAI_queue_MIC = yes
		EAI_queue_MIC = yes
		EAI_queue_MIC = yes
		EAI_queue_MIC = yes
		EAI_queue_MIC = yes
		EAI_queue_MIC = yes
		EAI_queue_MIC = yes
		EAI_queue_MIC = yes
	}
	option = {}
}

# Add random constructions if the AI has free CIC
country_event = {
	id = EAI_C.100
	hidden = yes
	mean_time_to_happen = { days = 2 }
	trigger = {
		is_ai = yes

		num_of_available_civilian_factories > 1
	}

	immediate = {
		if = { 
			limit = { 
				any_of_scopes = { array = controlled_states
					free_building_slots = { building = infrastructure size > 0 include_locked = no } 
				}
			}
			EAI_queue_INF = yes
		}
		
		else_if = { limit = { threat > 0.5 NOT = { any_of_scopes = { array = controlled_states EAI_available_SHARED = yes } } } 
			random_list = {
				1 = { EAI_queue_CFORT_BASES = yes }
				1 = { EAI_queue_FORT_CITIES = yes }
				1 = { EAI_queue_FORT_BORDER = yes }
			}
		}

		if = { limit = { has_country_flag = EAI_logging } log = "[GetYear] [GetMonth] | AI | [Root.GetName] | CONSTRUCTION: queuing INF with free factories" } 
	}
	option = {}
}

# country_event = { 
# 	id = EAI_C.101
# 	hidden = yes
# 	mean_time_to_happen = { days = 2 }
# 	trigger = {
# 		always = no
# 	}

# 	immediate = { }
# 	option = {}
# }

# ############################################################################################################

# ### Fort construction scripts

# country_event = { # ITA coastal forts
# 	id = EAI_C.1000
# 	hidden = yes
# 	mean_time_to_happen = { days = 20 }
# 	fire_only_once = yes
# 	trigger = {
# 		is_ai = yes

# 		original_tag = ITA

# 		date > 1940.6.1

