add_namespace = WA_AI_C
				WA_AI_add_INF = yes
			}
			819 = {
				WA_AI_add_INF = yes
				WA_AI_add_INF = yes
			}
			368 = {
				WA_AI_add_INF = yes
				WA_AI_add_INF = yes
			}
			834 = {
				WA_AI_add_INF = yes
			}
			830 = {
				WA_AI_add_INF = yes
			}
			831 = {
				WA_AI_add_INF = yes
			}
			361 = {
				WA_AI_add_INF = yes
			}
			823 = {
				WA_AI_add_INF = yes
			}
			825 = {
				WA_AI_add_INF = yes
			}
			820 = {
				WA_AI_add_INF = yes
			}
			817 = {
				WA_AI_add_INF = yes
			}

			# Aug 1939 first non-infra line begins
			# 10 alu mills
			WA_AI_queue_AR = yes
			WA_AI_queue_AR = yes
			WA_AI_queue_AR = yes
			WA_AI_queue_AR = yes
			WA_AI_queue_AR = yes
			WA_AI_queue_AR = yes
			WA_AI_queue_AR = yes
			WA_AI_queue_AR = yes
			WA_AI_queue_AR = yes
			WA_AI_queue_AR = yes

			# Continued in WA_AI_CONSTRUCTION_queue_functions.txt
			# via WA_AI_queue_USA_post_infra_build_order fired from synth_oil_experiments tech
		}

		####################################################################################################################################################
		# RAJ
		####################################################################################################################################################

		else_if = { limit = { original_tag = RAJ }

		 	set_country_flag = { flag = WA_AI_construction_timer days = 1090 value = 1 }

			439 = {
				WA_AI_add_INF = yes
			}
			429 = {
				WA_AI_add_INF = yes
			}
			431 = {
			   WA_AI_add_INF = yes
			}
			443 = {
				WA_AI_add_INF = yes
			}
			439 = {
				WA_AI_add_CIC = yes
				WA_AI_add_CIC = yes
			}
			429 = {
				WA_AI_add_CIC = yes
				WA_AI_add_CIC = yes
			}
			431 = {
				WA_AI_add_CIC = yes
				WA_AI_add_CIC = yes
			}
			443 = {
				WA_AI_add_CIC = yes
				WA_AI_add_CIC = yes
			}
		}

		####################################################################################################################################################
		# SAF
		####################################################################################################################################################

		else_if = { limit = { original_tag = SAF }

		 	set_country_flag = { flag = WA_AI_construction_timer days = 1095 value = 1 }

			541 = {
				WA_AI_add_INF = yes
				WA_AI_add_INF = yes
			}
			WA_AI_queue_CIC = yes
		}

		####################################################################################################################################################
		# CAN
		####################################################################################################################################################

		else_if = { limit = { original_tag = CAN }

			set_country_flag = { flag = WA_AI_construction_timer days = 365 value = 1 }
			468 = {
				WA_AI_add_AR = yes
				WA_AI_add_AR = yes
				WA_AI_add_AR = yes
				WA_AI_add_AR = yes
			}
			465 = {
				WA_AI_add_AR = yes
				WA_AI_add_AR = yes
				WA_AI_add_AR = yes
				WA_AI_add_AR = yes
			}
			1005 = {
				WA_AI_add_AR = yes
				WA_AI_add_AR = yes
				WA_AI_add_AR = yes
				WA_AI_add_AR = yes
			}
			464 = {
				WA_AI_add_AR = yes
				WA_AI_add_AR = yes
				WA_AI_add_AR = yes
				WA_AI_add_AR = yes
			}
			276 = {
				WA_AI_add_AR = yes
				WA_AI_add_AR = yes
				WA_AI_add_AR = yes
				WA_AI_add_AR = yes
			}
			1006 = {
				WA_AI_add_AR = yes
				WA_AI_add_AR = yes
				WA_AI_add_AR = yes
				WA_AI_add_AR = yes
			}
			682 = {
				WA_AI_add_AR = yes
				WA_AI_add_AR = yes
				WA_AI_add_AR = yes
			}
		}

		####################################################################################################################################################
		# CHI
		####################################################################################################################################################

		else_if = { limit = { original_tag = CHI }

			set_country_flag = { flag = WA_AI_construction_timer days = 365 value = 1 }
			750 = {
				WA_AI_add_SR = yes
			}
			935 = {
				WA_AI_add_MIC = yes
				WA_AI_add_MIC = yes
				WA_AI_add_MIC = yes
			}
			748 = {
				WA_AI_add_MIC = yes
				WA_AI_add_MIC = yes
			}
			603 = {
				WA_AI_add_MIC = yes
				WA_AI_add_MIC = yes
				WA_AI_add_MIC = yes
			}
		}

		####################################################################################################################################################

		WA_AI_clear_construction_scores = yes
	}
	option = {}
}

#country_event = {
#	id = WA_AI_C.18
#	hidden = yes
#	fire_only_once = yes
#	trigger = {
#		tag = MAN
#		is_ai = yes
#	}
#	immediate = {
#		set_country_flag = { flag = WA_AI_construction_timer days = 1095 value = 1 }
#		946 = {
#			WA_AI_add_SR = yes
#			WA_AI_add_SR = yes
#		}
#		715 = {
#			WA_AI_add_SR = yes
#			WA_AI_add_SR = yes
#			WA_AI_add_SR = yes
#		}
#		610 = {
#			WA_AI_add_SR = yes
#			WA_AI_add_SR = yes
#			WA_AI_add_SR = yes
#		}
#		716 = {
#			WA_AI_add_SR = yes
#			WA_AI_add_SR = yes
#			WA_AI_add_SR = yes
#		}
#		944 = {
#			WA_AI_add_SR = yes
#			WA_AI_add_SR = yes
#			WA_AI_add_SR = yes
#		}
#		714 = {
#			WA_AI_add_SR = yes
#			WA_AI_add_SR = yes
#		}
#		943 = {
#			WA_AI_add_SR = yes
#			WA_AI_add_SR = yes
#		}
#		951 = {
#			WA_AI_add_SR = yes
#			WA_AI_add_SR = yes
#		}
#	}
#	option = {}
#}

country_event = {
	id = WA_AI_C.20
	hidden = yes
	fire_only_once = yes
	trigger = {
		tag = CAN
		is_ai = yes
		WA_AI_CONFIG_after_global_war_begins = yes
	}
	immediate = {
		set_country_flag = { flag = WA_AI_construction_timer days = 180 value = 1 }
		470 = {
			WA_AI_add_AR = yes
			WA_AI_add_AR = yes
			WA_AI_add_AR = yes
		}
		1006 = {
			WA_AI_add_AR = yes
			WA_AI_add_AR = yes
			WA_AI_add_AR = yes
		}
		465 = {
			WA_AI_add_AR = yes
			WA_AI_add_AR = yes
			WA_AI_add_AR = yes
		}
		469 = {
			WA_AI_add_AR = yes
			WA_AI_add_AR = yes
			WA_AI_add_AR = yes
		}
	}
	option = {}
}

country_event = {
	id = WA_AI_C.21
	hidden = yes
	fire_only_once = yes
	trigger = {
		tag = ITA
		WA_AI_CONFIG_after_1939 = yes
		has_tech = synth_oil_experiments
		is_ai = yes
	}
	immediate = {
		set_country_flag = { flag = WA_AI_construction_timer days = 365 value = 1 }
		WA_AI_queue_REF = yes
		WA_AI_queue_REF = yes
		WA_AI_queue_REF = yes
		WA_AI_queue_REF = yes
	}
	option = {}
}

country_event = {
	id = WA_AI_C.23
	hidden = yes
	fire_only_once = yes
	trigger = {
		tag = CHI
		is_ai = yes
		controls_state = 605
	}
	immediate = {
		set_country_flag = { flag = WA_AI_construction_timer days = 700 value = 1 }
		605 = {
			WA_AI_add_MIC = yes
			WA_AI_add_MIC = yes
			WA_AI_add_MIC = yes
			WA_AI_add_MIC = yes
			WA_AI_add_MIC = yes
			WA_AI_add_MIC = yes
			WA_AI_add_MIC = yes
			WA_AI_add_MIC = yes
			WA_AI_add_MIC = yes
			WA_AI_add_MIC = yes
			WA_AI_add_MIC = yes
		}
		928 = {
			WA_AI_add_MIC = yes
			WA_AI_add_MIC = yes
			WA_AI_add_MIC = yes
			WA_AI_add_MIC = yes
		}
		929 = {
			WA_AI_add_MIC = yes
			WA_AI_add_MIC = yes
			WA_AI_add_MIC = yes
			WA_AI_add_MIC = yes
			WA_AI_add_MIC = yes
			WA_AI_add_MIC = yes
			WA_AI_add_MIC = yes
			WA_AI_add_MIC = yes
			WA_AI_add_MIC = yes
			WA_AI_add_MIC = yes
			WA_AI_add_MIC = yes
			WA_AI_add_MIC = yes
			WA_AI_add_MIC = yes
		}
		930 = {
			WA_AI_add_MIC = yes
			WA_AI_add_MIC = yes
		}
		748 = {
			WA_AI_add_MIC = yes
			WA_AI_add_MIC = yes
		}
		753 = {
			WA_AI_add_MIC = yes
			WA_AI_add_MIC = yes
			WA_AI_add_MIC = yes
		}
	}
	option = {}
}

country_event = {
	id = WA_AI_C.24
	hidden = yes
	fire_only_once = yes
	trigger = {
		tag = CAN
		is_ai = yes
		date > 1943.4.1
	}
	immediate = {
		set_country_flag = { flag = WA_AI_construction_timer days = 350 value = 1 }
		467 = {
			WA_AI_add_AR = yes
			WA_AI_add_AR = yes
			WA_AI_add_AR = yes
			WA_AI_add_AR = yes
		}
		469 = {
			WA_AI_add_AR = yes
			WA_AI_add_AR = yes
			WA_AI_add_AR = yes
			WA_AI_add_AR = yes
		}
		971 = {
			WA_AI_add_AR = yes
			WA_AI_add_AR = yes
			WA_AI_add_AR = yes
			WA_AI_add_AR = yes
		}
		468 = {
			WA_AI_add_AR = yes
			WA_AI_add_AR = yes
			WA_AI_add_AR = yes
			WA_AI_add_AR = yes
		}
		473 = {
			WA_AI_add_AR = yes
			WA_AI_add_AR = yes
			WA_AI_add_AR = yes
			WA_AI_add_AR = yes
		}
		914 = {
			WA_AI_add_AR = yes
			WA_AI_add_AR = yes
			WA_AI_add_AR = yes
			WA_AI_add_AR = yes
		}
	}
	option = {}
}

# country_event = {
# 	id = WA_AI_C.63
# 	hidden = yes
# 	fire_only_once = yes
# 	trigger = {
# 		tag = ENG
# 		is_ai = yes
# 		date > 1941.6.1
# 	}
# 	immediate = {
# 		set_country_flag = { flag = WA_AI_construction_timer days = 500 value = 1 }
# 		860 = {
# 			WA_AI_add_AIR = yes
# 			WA_AI_add_AIR = yes
# 			WA_AI_add_AIR = yes
# 			WA_AI_add_AIR = yes
# 			WA_AI_add_AIR = yes
# 			WA_AI_add_AIR = yes
# 			WA_AI_add_AIR = yes
# 		}
# 		125 = {
# 			WA_AI_add_AIR = yes
# 			WA_AI_add_AIR = yes
# 			WA_AI_add_AIR = yes
# 			WA_AI_add_AIR = yes
# 			WA_AI_add_AIR = yes
# 			WA_AI_add_AIR = yes
# 		}
# 		129 = {
# 			WA_AI_add_AIR = yes
# 			WA_AI_add_AIR = yes
# 			WA_AI_add_AIR = yes
# 			WA_AI_add_AIR = yes
# 			WA_AI_add_AIR = yes
# 		}
# 		128 = {
# 			WA_AI_add_AIR = yes
# 			WA_AI_add_AIR = yes
# 			WA_AI_add_AIR = yes
# 			WA_AI_add_AIR = yes
# 			WA_AI_add_AIR = yes
# 		}
# 		127 = {
# 			WA_AI_add_AIR = yes
# 			WA_AI_add_AIR = yes
# 			WA_AI_add_AIR = yes
# 			WA_AI_add_AIR = yes
# 			WA_AI_add_AIR = yes
# 		}
# 		858 = {
# 			WA_AI_add_AIR = yes
# 			WA_AI_add_AIR = yes
# 			WA_AI_add_AIR = yes
# 			WA_AI_add_AIR = yes
# 			WA_AI_add_AIR = yes
# 		}
# 		961 = {
# 			WA_AI_add_AIR = yes
# 			WA_AI_add_AIR = yes
# 			WA_AI_add_AIR = yes
# 			WA_AI_add_AIR = yes
# 			WA_AI_add_AIR = yes
# 			WA_AI_add_AIR = yes
# 			WA_AI_add_AIR = yes
# 			WA_AI_add_AIR = yes
# 		}
# 		338 = {
# 			WA_AI_add_AIR = yes
# 			WA_AI_add_AIR = yes
# 			WA_AI_add_AIR = yes
# 			WA_AI_add_AIR = yes
# 			WA_AI_add_AIR = yes
# 			WA_AI_add_AIR = yes
# 			WA_AI_add_AIR = yes
# 			WA_AI_add_AIR = yes
# 		}
# 		859 = {
# 			WA_AI_add_AIR = yes
# 			WA_AI_add_AIR = yes
# 			WA_AI_add_AIR = yes
# 			WA_AI_add_AIR = yes
# 			WA_AI_add_AIR = yes
# 			WA_AI_add_AIR = yes
# 			WA_AI_add_AIR = yes
# 			WA_AI_add_AIR = yes
# 		}
# 		123 = {
# 			WA_AI_add_AIR = yes
# 			WA_AI_add_AIR = yes
# 			WA_AI_add_AIR = yes
# 			WA_AI_add_AIR = yes
# 			WA_AI_add_AIR = yes
# 			WA_AI_add_AIR = yes
# 			WA_AI_add_AIR = yes
# 			WA_AI_add_AIR = yes
# 		}
# 		122 = {
# 			WA_AI_add_AIR = yes
# 			WA_AI_add_AIR = yes
# 			WA_AI_add_AIR = yes
# 			WA_AI_add_AIR = yes
# 			WA_AI_add_AIR = yes
# 			WA_AI_add_AIR = yes
# 			WA_AI_add_AIR = yes
# 			WA_AI_add_AIR = yes
# 			WA_AI_add_AIR = yes
# 			WA_AI_add_AIR = yes
# 		}
# 		132 = {
# 			WA_AI_add_AIR = yes
# 			WA_AI_add_AIR = yes
# 			WA_AI_add_AIR = yes
# 			WA_AI_add_AIR = yes
# 			WA_AI_add_AIR = yes
# 			WA_AI_add_AIR = yes
# 			WA_AI_add_AIR = yes
# 		}
# 		WA_AI_queue_NIC = yes
# 		WA_AI_queue_NIC = yes
# 		WA_AI_queue_NIC = yes
# 		WA_AI_queue_NIC = yes
# 		WA_AI_queue_NIC = yes
# 		WA_AI_queue_NIC = yes
# 		WA_AI_queue_NIC = yes
# 		WA_AI_queue_NIC = yes
# 		WA_AI_queue_NIC = yes
# 		WA_AI_queue_NIC = yes
# 		WA_AI_queue_NIC = yes
# 		WA_AI_queue_NIC = yes
# 		WA_AI_queue_NIC = yes
# 		WA_AI_queue_NIC = yes
# 		WA_AI_queue_NIC = yes
# 		WA_AI_queue_MIC = yes
# 		WA_AI_queue_MIC = yes
# 		WA_AI_queue_MIC = yes
# 		WA_AI_queue_MIC = yes
# 		WA_AI_queue_MIC = yes
# 		WA_AI_queue_MIC = yes
# 		WA_AI_queue_MIC = yes
# 		WA_AI_queue_MIC = yes
# 		WA_AI_queue_MIC = yes
# 		WA_AI_queue_MIC = yes
# 		WA_AI_queue_MIC = yes
# 		WA_AI_queue_MIC = yes
# 		WA_AI_queue_MIC = yes
# 		WA_AI_queue_MIC = yes
# 		WA_AI_queue_MIC = yes
# 		WA_AI_queue_MIC = yes
# 		WA_AI_queue_MIC = yes
# 		WA_AI_queue_MIC = yes
# 		WA_AI_queue_MIC = yes
# 		WA_AI_queue_MIC = yes
# 		WA_AI_queue_MIC = yes
# 		WA_AI_queue_MIC = yes
# 		WA_AI_queue_MIC = yes
# 		WA_AI_queue_MIC = yes
# 		WA_AI_queue_MIC = yes
# 		WA_AI_queue_MIC = yes
# 		WA_AI_queue_MIC = yes
# 		WA_AI_queue_MIC = yes
# 		WA_AI_queue_MIC = yes
# 		WA_AI_queue_MIC = yes
# 		WA_AI_queue_MIC = yes
# 		WA_AI_queue_MIC = yes
# 		WA_AI_queue_MIC = yes
# 		WA_AI_queue_MIC = yes
# 		WA_AI_queue_MIC = yes
# 		WA_AI_queue_AR = yes
# 		WA_AI_queue_AR = yes
# 		WA_AI_queue_AR = yes
# 		WA_AI_queue_AR = yes
# 		WA_AI_queue_AR = yes
# 	}
# 	option = {}
# }

####################################################################################################################

country_event = {
	id = WA_AI_C.82
	hidden = yes
	fire_only_once = yes
	trigger = {
		tag = RAJ
		is_ai = yes
		has_war = yes
	}
	immediate = {
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
	}
	option = {}
}

####################################################################################################################

# set resource variables (done here due to script issues)
country_event = {
	id = WA_AI_C.10002
	hidden = yes
	is_triggered_only = yes
	immediate = {
		every_state = { WA_AI_set_resource_variables = yes }
	}

	option = {}
}
