capital = 282
		requested_factories = 1
		progress = 0.7
		amount = 2
	}
	add_equipment_production = {
		equipment = {
			type = submarine_2
			creator = "JAP"
		}
		requested_factories = 1
		progress = 0.6
		amount = 2
	}
	# SS (x2): "I-7" "I-8"
	add_equipment_production = {
		equipment = {
			type = submarine_1
			creator = "JAP"
			version_name = "Kaidai III Class"
		}
		requested_factories = 1
		progress = 0.7
		amount = 1
	}
	add_equipment_production = {
		equipment = {
			type = submarine_1
			creator = "JAP"
			version_name = "Kaidai III Class"
		}
		requested_factories = 1
		progress = 0.6
		amount = 1
	}
	# SS (x1): "Ro-34"
	add_equipment_production = {
		equipment = {
			type = submarine_1
			creator = "JAP"
		}
		requested_factories = 1
		progress = 0.80
		amount = 1
	}
}
